4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
0,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,1,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,1,1,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,1,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,9.788782021282703,9.649613882917562,10.038695388099024,9.781437120938696,9.692803250780035,9.393048602048335,9.874088318419112
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,1,0,0,0,9.788782021282703,9.649613882917562,10.038695388099024,9.781437120938696,9.692803250780035,9.393048602048335,9.874088318419112
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,7.430035086098487,7.529007371454396,7.3960040593590195,7.656105613084975,7.489520987227241,7.5079508370187895,7.50660393353049
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,1,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,9.368457086273777,9.039556456334807,9.232652546014094,8.954150414124355,8.914410202104431,8.764615028946126,9.28343818854646
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
5,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,1,0,1,0,1,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
4,0,0,0,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
3,1,0,1,0,0,10.942599292271652,10.60974366025104,11.159687624162562,11.16923945153657,10.882681894822174,11.334430021984556,11.318282819629001
